produto_categoria,produto_categoria_ref
telefonia,71
livros_interesse_geral,49
cama_mesa_banho,13
automotivo,8
cama_mesa_banho,13
perfumaria,63
beleza_saude,11
livros_interesse_geral,49
pet_shop,64
telefonia,71
brinquedos,12
industria_comercio_e_negocios,44
cama_mesa_banho,13
utilidades_domesticas,73
moveis_decoracao,55
pet_shop,64
esporte_lazer,32
ferramentas_jardim,40
automotivo,8
informatica_acessorios,45
eletrodomesticos,28
brinquedos,12
relogios_presentes,67
perfumaria,63
cama_mesa_banho,13
cama_mesa_banho,13
esporte_lazer,32
utilidades_domesticas,73
pet_shop,64
cama_mesa_banho,13
beleza_saude,11
construcao_ferramentas_iluminacao,23
utilidades_domesticas,73
informatica_acessorios,45
artes_e_artesanato,4
casa_conforto,14
indefinido,43
construcao_ferramentas_construcao,21
utilidades_domesticas,73
moveis_decoracao,55
cama_mesa_banho,13
informatica_acessorios,45
cool_stuff,26
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
esporte_lazer,32
moveis_decoracao,55
beleza_saude,11
moveis_decoracao,55
ferramentas_jardim,40
malas_acessorios,51
cama_mesa_banho,13
beleza_saude,11
indefinido,43
alimentos_bebidas,2
eletrodomesticos,28
perfumaria,63
moveis_decoracao,55
consoles_games,20
esporte_lazer,32
ferramentas_jardim,40
informatica_acessorios,45
relogios_presentes,67
eletroportateis,31
utilidades_domesticas,73
informatica_acessorios,45
cama_mesa_banho,13
automotivo,8
esporte_lazer,32
automotivo,8
informatica_acessorios,45
malas_acessorios,51
bebes,9
cama_mesa_banho,13
utilidades_domesticas,73
instrumentos_musicais,46
moveis_escritorio,56
automotivo,8
beleza_saude,11
beleza_saude,11
utilidades_domesticas,73
bebes,9
relogios_presentes,67
cama_mesa_banho,13
beleza_saude,11
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
bebes,9
utilidades_domesticas,73
malas_acessorios,51
beleza_saude,11
informatica_acessorios,45
automotivo,8
fashion_bolsas_e_acessorios,33
automotivo,8
esporte_lazer,32
artes,3
utilidades_domesticas,73
utilidades_domesticas,73
esporte_lazer,32
cama_mesa_banho,13
construcao_ferramentas_construcao,21
moveis_decoracao,55
perfumaria,63
beleza_saude,11
automotivo,8
pet_shop,64
relogios_presentes,67
beleza_saude,11
beleza_saude,11
moveis_decoracao,55
relogios_presentes,67
esporte_lazer,32
cama_mesa_banho,13
cama_mesa_banho,13
esporte_lazer,32
papelaria,60
utilidades_domesticas,73
cama_mesa_banho,13
bebes,9
cool_stuff,26
eletroportateis,31
indefinido,43
moveis_decoracao,55
automotivo,8
bebes,9
esporte_lazer,32
moveis_escritorio,56
eletronicos,30
esporte_lazer,32
esporte_lazer,32
telefonia,71
casa_conforto,14
fashion_bolsas_e_acessorios,33
relogios_presentes,67
beleza_saude,11
cama_mesa_banho,13
esporte_lazer,32
pet_shop,64
audio,7
moveis_decoracao,55
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
perfumaria,63
fashion_bolsas_e_acessorios,33
brinquedos,12
eletronicos,30
cool_stuff,26
utilidades_domesticas,73
utilidades_domesticas,73
relogios_presentes,67
cool_stuff,26
beleza_saude,11
cama_mesa_banho,13
papelaria,60
fashion_bolsas_e_acessorios,33
audio,7
beleza_saude,11
beleza_saude,11
ferramentas_jardim,40
construcao_ferramentas_iluminacao,23
moveis_decoracao,55
pet_shop,64
utilidades_domesticas,73
fashion_roupa_masculina,38
cama_mesa_banho,13
beleza_saude,11
esporte_lazer,32
informatica_acessorios,45
moveis_decoracao,55
informatica_acessorios,45
bebes,9
cama_mesa_banho,13
moveis_decoracao,55
moveis_decoracao,55
ferramentas_jardim,40
cama_mesa_banho,13
relogios_presentes,67
utilidades_domesticas,73
automotivo,8
esporte_lazer,32
papelaria,60
cool_stuff,26
climatizacao,19
beleza_saude,11
relogios_presentes,67
bebes,9
esporte_lazer,32
cama_mesa_banho,13
bebes,9
moveis_decoracao,55
esporte_lazer,32
eletronicos,30
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
brinquedos,12
moveis_decoracao,55
eletronicos,30
beleza_saude,11
papelaria,60
livros_interesse_geral,49
ferramentas_jardim,40
informatica_acessorios,45
beleza_saude,11
papelaria,60
beleza_saude,11
informatica_acessorios,45
esporte_lazer,32
automotivo,8
moveis_escritorio,56
utilidades_domesticas,73
automotivo,8
esporte_lazer,32
esporte_lazer,32
indefinido,43
cool_stuff,26
eletrodomesticos,28
instrumentos_musicais,46
esporte_lazer,32
telefonia,71
moveis_decoracao,55
informatica_acessorios,45
cama_mesa_banho,13
relogios_presentes,67
bebes,9
brinquedos,12
malas_acessorios,51
esporte_lazer,32
esporte_lazer,32
telefonia,71
cama_mesa_banho,13
automotivo,8
perfumaria,63
automotivo,8
perfumaria,63
moveis_decoracao,55
cama_mesa_banho,13
utilidades_domesticas,73
telefonia,71
relogios_presentes,67
construcao_ferramentas_iluminacao,23
esporte_lazer,32
automotivo,8
cama_mesa_banho,13
pet_shop,64
fashion_bolsas_e_acessorios,33
consoles_games,20
beleza_saude,11
cama_mesa_banho,13
perfumaria,63
audio,7
instrumentos_musicais,46
construcao_ferramentas_construcao,21
utilidades_domesticas,73
relogios_presentes,67
beleza_saude,11
cama_mesa_banho,13
telefonia,71
alimentos,1
beleza_saude,11
utilidades_domesticas,73
bebes,9
automotivo,8
esporte_lazer,32
cama_mesa_banho,13
moveis_decoracao,55
automotivo,8
telefonia,71
cama_mesa_banho,13
automotivo,8
eletrodomesticos,28
beleza_saude,11
moveis_escritorio,56
eletronicos,30
fashion_bolsas_e_acessorios,33
brinquedos,12
brinquedos,12
moveis_decoracao,55
indefinido,43
ferramentas_jardim,40
utilidades_domesticas,73
utilidades_domesticas,73
informatica_acessorios,45
utilidades_domesticas,73
instrumentos_musicais,46
moveis_sala,58
moveis_decoracao,55
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
esporte_lazer,32
fashion_bolsas_e_acessorios,33
audio,7
informatica_acessorios,45
pet_shop,64
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
relogios_presentes,67
cama_mesa_banho,13
esporte_lazer,32
artigos_de_natal,6
pet_shop,64
cool_stuff,26
automotivo,8
pet_shop,64
cama_mesa_banho,13
alimentos,1
agro_industria_e_comercio,0
beleza_saude,11
telefonia,71
indefinido,43
brinquedos,12
moveis_decoracao,55
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
brinquedos,12
esporte_lazer,32
perfumaria,63
cama_mesa_banho,13
cama_mesa_banho,13
eletrodomesticos,28
relogios_presentes,67
ferramentas_jardim,40
perfumaria,63
relogios_presentes,67
utilidades_domesticas,73
cama_mesa_banho,13
construcao_ferramentas_construcao,21
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
pet_shop,64
esporte_lazer,32
eletrodomesticos,28
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
cama_mesa_banho,13
automotivo,8
cama_mesa_banho,13
cama_mesa_banho,13
esporte_lazer,32
moveis_decoracao,55
esporte_lazer,32
cool_stuff,26
fashion_bolsas_e_acessorios,33
bebes,9
utilidades_domesticas,73
cama_mesa_banho,13
cool_stuff,26
cama_mesa_banho,13
esporte_lazer,32
beleza_saude,11
ferramentas_jardim,40
moveis_decoracao,55
fashion_roupa_masculina,38
consoles_games,20
beleza_saude,11
pet_shop,64
utilidades_domesticas,73
relogios_presentes,67
cama_mesa_banho,13
beleza_saude,11
ferramentas_jardim,40
bebidas,10
cama_mesa_banho,13
informatica_acessorios,45
bebidas,10
brinquedos,12
cama_mesa_banho,13
cama_mesa_banho,13
indefinido,43
sinalizacao_e_seguranca,69
utilidades_domesticas,73
utilidades_domesticas,73
cool_stuff,26
utilidades_domesticas,73
indefinido,43
construcao_ferramentas_construcao,21
telefonia,71
perfumaria,63
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
cama_mesa_banho,13
bebes,9
moveis_decoracao,55
bebes,9
pet_shop,64
beleza_saude,11
musica,59
esporte_lazer,32
automotivo,8
beleza_saude,11
eletronicos,30
consoles_games,20
utilidades_domesticas,73
esporte_lazer,32
automotivo,8
relogios_presentes,67
construcao_ferramentas_iluminacao,23
cama_mesa_banho,13
informatica_acessorios,45
esporte_lazer,32
perfumaria,63
cama_mesa_banho,13
construcao_ferramentas_jardim,24
cama_mesa_banho,13
moveis_decoracao,55
indefinido,43
utilidades_domesticas,73
brinquedos,12
cama_mesa_banho,13
pet_shop,64
eletroportateis,31
esporte_lazer,32
perfumaria,63
cama_mesa_banho,13
beleza_saude,11
cama_mesa_banho,13
livros_importados,48
malas_acessorios,51
brinquedos,12
utilidades_domesticas,73
moveis_cozinha_area_de_servico_jantar_e_jardim,54
informatica_acessorios,45
moveis_decoracao,55
telefonia,71
telefonia,71
brinquedos,12
moveis_decoracao,55
automotivo,8
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
esporte_lazer,32
brinquedos,12
relogios_presentes,67
cama_mesa_banho,13
bebes,9
instrumentos_musicais,46
utilidades_domesticas,73
bebes,9
utilidades_domesticas,73
moveis_escritorio,56
beleza_saude,11
telefonia,71
utilidades_domesticas,73
construcao_ferramentas_construcao,21
brinquedos,12
moveis_decoracao,55
livros_tecnicos,50
relogios_presentes,67
beleza_saude,11
beleza_saude,11
telefonia,71
informatica_acessorios,45
informatica_acessorios,45
esporte_lazer,32
fashion_bolsas_e_acessorios,33
automotivo,8
perfumaria,63
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
beleza_saude,11
moveis_escritorio,56
informatica_acessorios,45
indefinido,43
beleza_saude,11
utilidades_domesticas,73
bebes,9
informatica_acessorios,45
relogios_presentes,67
brinquedos,12
informatica_acessorios,45
relogios_presentes,67
beleza_saude,11
informatica_acessorios,45
eletroportateis,31
bebes,9
market_place,52
esporte_lazer,32
relogios_presentes,67
automotivo,8
fashion_bolsas_e_acessorios,33
esporte_lazer,32
utilidades_domesticas,73
esporte_lazer,32
pet_shop,64
moveis_decoracao,55
automotivo,8
relogios_presentes,67
relogios_presentes,67
telefonia,71
eletroportateis,31
beleza_saude,11
telefonia,71
informatica_acessorios,45
pet_shop,64
utilidades_domesticas,73
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
informatica_acessorios,45
casa_construcao,16
informatica_acessorios,45
cama_mesa_banho,13
esporte_lazer,32
agro_industria_e_comercio,0
cama_mesa_banho,13
cama_mesa_banho,13
relogios_presentes,67
esporte_lazer,32
automotivo,8
utilidades_domesticas,73
cama_mesa_banho,13
telefonia,71
utilidades_domesticas,73
informatica_acessorios,45
brinquedos,12
bebes,9
telefonia,71
bebes,9
fashion_bolsas_e_acessorios,33
brinquedos,12
cama_mesa_banho,13
telefonia,71
relogios_presentes,67
beleza_saude,11
esporte_lazer,32
cama_mesa_banho,13
relogios_presentes,67
cool_stuff,26
brinquedos,12
cama_mesa_banho,13
cama_mesa_banho,13
automotivo,8
utilidades_domesticas,73
moveis_decoracao,55
cool_stuff,26
brinquedos,12
utilidades_domesticas,73
relogios_presentes,67
informatica_acessorios,45
beleza_saude,11
brinquedos,12
eletrodomesticos,28
informatica_acessorios,45
eletrodomesticos,28
eletronicos,30
indefinido,43
esporte_lazer,32
informatica_acessorios,45
utilidades_domesticas,73
perfumaria,63
esporte_lazer,32
esporte_lazer,32
eletroportateis,31
consoles_games,20
esporte_lazer,32
brinquedos,12
fashion_bolsas_e_acessorios,33
esporte_lazer,32
ferramentas_jardim,40
fashion_bolsas_e_acessorios,33
perfumaria,63
esporte_lazer,32
cama_mesa_banho,13
cama_mesa_banho,13
construcao_ferramentas_seguranca,25
informatica_acessorios,45
perfumaria,63
beleza_saude,11
beleza_saude,11
beleza_saude,11
informatica_acessorios,45
relogios_presentes,67
esporte_lazer,32
relogios_presentes,67
casa_construcao,16
indefinido,43
audio,7
cool_stuff,26
informatica_acessorios,45
relogios_presentes,67
bebes,9
informatica_acessorios,45
livros_interesse_geral,49
informatica_acessorios,45
pet_shop,64
relogios_presentes,67
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
moveis_decoracao,55
pet_shop,64
beleza_saude,11
beleza_saude,11
moveis_decoracao,55
eletronicos,30
moveis_decoracao,55
utilidades_domesticas,73
industria_comercio_e_negocios,44
ferramentas_jardim,40
relogios_presentes,67
esporte_lazer,32
perfumaria,63
construcao_ferramentas_construcao,21
relogios_presentes,67
moveis_sala,58
esporte_lazer,32
cama_mesa_banho,13
papelaria,60
utilidades_domesticas,73
moveis_colchao_e_estofado,53
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
cool_stuff,26
automotivo,8
cama_mesa_banho,13
esporte_lazer,32
utilidades_domesticas,73
pet_shop,64
construcao_ferramentas_jardim,24
utilidades_domesticas,73
cama_mesa_banho,13
brinquedos,12
casa_conforto_2,15
automotivo,8
moveis_decoracao,55
perfumaria,63
informatica_acessorios,45
automotivo,8
brinquedos,12
pet_shop,64
relogios_presentes,67
eletronicos,30
relogios_presentes,67
casa_conforto,14
telefonia,71
informatica_acessorios,45
automotivo,8
cama_mesa_banho,13
bebes,9
cama_mesa_banho,13
esporte_lazer,32
instrumentos_musicais,46
malas_acessorios,51
papelaria,60
beleza_saude,11
bebes,9
cool_stuff,26
moveis_decoracao,55
brinquedos,12
telefonia,71
alimentos_bebidas,2
utilidades_domesticas,73
eletrodomesticos,28
cama_mesa_banho,13
relogios_presentes,67
esporte_lazer,32
brinquedos,12
beleza_saude,11
beleza_saude,11
automotivo,8
cama_mesa_banho,13
telefonia,71
sinalizacao_e_seguranca,69
ferramentas_jardim,40
cool_stuff,26
cool_stuff,26
moveis_decoracao,55
utilidades_domesticas,73
brinquedos,12
relogios_presentes,67
papelaria,60
moveis_decoracao,55
moveis_decoracao,55
esporte_lazer,32
papelaria,60
automotivo,8
construcao_ferramentas_seguranca,25
automotivo,8
papelaria,60
indefinido,43
relogios_presentes,67
construcao_ferramentas_construcao,21
industria_comercio_e_negocios,44
moveis_decoracao,55
pet_shop,64
fashion_roupa_masculina,38
perfumaria,63
informatica_acessorios,45
esporte_lazer,32
brinquedos,12
beleza_saude,11
utilidades_domesticas,73
cama_mesa_banho,13
relogios_presentes,67
cama_mesa_banho,13
brinquedos,12
automotivo,8
papelaria,60
moveis_decoracao,55
cama_mesa_banho,13
telefonia,71
informatica_acessorios,45
informatica_acessorios,45
ferramentas_jardim,40
fashion_underwear_e_moda_praia,39
fashion_calcados,34
beleza_saude,11
automotivo,8
esporte_lazer,32
cama_mesa_banho,13
utilidades_domesticas,73
malas_acessorios,51
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
automotivo,8
cama_mesa_banho,13
informatica_acessorios,45
indefinido,43
relogios_presentes,67
relogios_presentes,67
relogios_presentes,67
perfumaria,63
utilidades_domesticas,73
indefinido,43
telefonia,71
esporte_lazer,32
eletrodomesticos,28
telefonia,71
eletronicos,30
esporte_lazer,32
brinquedos,12
casa_construcao,16
eletroportateis,31
beleza_saude,11
papelaria,60
bebes,9
bebes,9
relogios_presentes,67
relogios_presentes,67
brinquedos,12
relogios_presentes,67
papelaria,60
cool_stuff,26
automotivo,8
perfumaria,63
papelaria,60
cama_mesa_banho,13
utilidades_domesticas,73
pet_shop,64
esporte_lazer,32
beleza_saude,11
cama_mesa_banho,13
automotivo,8
informatica_acessorios,45
esporte_lazer,32
construcao_ferramentas_construcao,21
ferramentas_jardim,40
audio,7
moveis_decoracao,55
beleza_saude,11
fashion_bolsas_e_acessorios,33
esporte_lazer,32
cama_mesa_banho,13
informatica_acessorios,45
beleza_saude,11
cama_mesa_banho,13
beleza_saude,11
moveis_decoracao,55
cama_mesa_banho,13
moveis_decoracao,55
moveis_decoracao,55
indefinido,43
beleza_saude,11
esporte_lazer,32
esporte_lazer,32
cama_mesa_banho,13
industria_comercio_e_negocios,44
utilidades_domesticas,73
ferramentas_jardim,40
cama_mesa_banho,13
agro_industria_e_comercio,0
cama_mesa_banho,13
perfumaria,63
agro_industria_e_comercio,0
moveis_decoracao,55
utilidades_domesticas,73
cool_stuff,26
beleza_saude,11
esporte_lazer,32
esporte_lazer,32
beleza_saude,11
cama_mesa_banho,13
beleza_saude,11
esporte_lazer,32
cama_mesa_banho,13
eletronicos,30
moveis_decoracao,55
esporte_lazer,32
eletronicos,30
beleza_saude,11
utilidades_domesticas,73
esporte_lazer,32
construcao_ferramentas_construcao,21
pcs,62
cama_mesa_banho,13
cama_mesa_banho,13
beleza_saude,11
utilidades_domesticas,73
perfumaria,63
beleza_saude,11
automotivo,8
brinquedos,12
casa_conforto,14
fashion_bolsas_e_acessorios,33
portateis_casa_forno_e_cafe,65
cama_mesa_banho,13
automotivo,8
automotivo,8
brinquedos,12
bebes,9
beleza_saude,11
relogios_presentes,67
informatica_acessorios,45
cama_mesa_banho,13
beleza_saude,11
automotivo,8
esporte_lazer,32
papelaria,60
beleza_saude,11
papelaria,60
relogios_presentes,67
fashion_bolsas_e_acessorios,33
beleza_saude,11
brinquedos,12
bebes,9
eletronicos,30
informatica_acessorios,45
construcao_ferramentas_construcao,21
pcs,62
automotivo,8
informatica_acessorios,45
automotivo,8
casa_conforto,14
esporte_lazer,32
beleza_saude,11
cama_mesa_banho,13
utilidades_domesticas,73
beleza_saude,11
informatica_acessorios,45
bebes,9
livros_tecnicos,50
bebes,9
moveis_decoracao,55
beleza_saude,11
utilidades_domesticas,73
esporte_lazer,32
informatica_acessorios,45
cama_mesa_banho,13
brinquedos,12
cine_foto,18
brinquedos,12
flores,41
construcao_ferramentas_construcao,21
beleza_saude,11
brinquedos,12
esporte_lazer,32
moveis_decoracao,55
malas_acessorios,51
esporte_lazer,32
moveis_decoracao,55
moveis_quarto,57
pet_shop,64
consoles_games,20
eletroportateis,31
market_place,52
automotivo,8
market_place,52
eletroportateis,31
beleza_saude,11
beleza_saude,11
moveis_decoracao,55
beleza_saude,11
esporte_lazer,32
esporte_lazer,32
moveis_escritorio,56
cool_stuff,26
artigos_de_natal,6
cama_mesa_banho,13
casa_conforto,14
beleza_saude,11
moveis_escritorio,56
perfumaria,63
telefonia,71
cama_mesa_banho,13
relogios_presentes,67
instrumentos_musicais,46
cama_mesa_banho,13
cama_mesa_banho,13
telefonia,71
papelaria,60
moveis_decoracao,55
esporte_lazer,32
livros_interesse_geral,49
moveis_decoracao,55
moveis_decoracao,55
utilidades_domesticas,73
eletronicos,30
eletroportateis,31
moveis_decoracao,55
indefinido,43
automotivo,8
malas_acessorios,51
cama_mesa_banho,13
construcao_ferramentas_iluminacao,23
relogios_presentes,67
beleza_saude,11
brinquedos,12
fashion_underwear_e_moda_praia,39
cama_mesa_banho,13
brinquedos,12
perfumaria,63
automotivo,8
construcao_ferramentas_iluminacao,23
dvds_blu_ray,27
telefonia,71
construcao_ferramentas_seguranca,25
beleza_saude,11
consoles_games,20
brinquedos,12
beleza_saude,11
utilidades_domesticas,73
livros_interesse_geral,49
esporte_lazer,32
automotivo,8
automotivo,8
eletrodomesticos,28
esporte_lazer,32
relogios_presentes,67
relogios_presentes,67
consoles_games,20
malas_acessorios,51
cama_mesa_banho,13
telefonia,71
cama_mesa_banho,13
cool_stuff,26
beleza_saude,11
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
perfumaria,63
eletronicos,30
bebes,9
moveis_decoracao,55
beleza_saude,11
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
construcao_ferramentas_iluminacao,23
artigos_de_natal,6
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
eletroportateis,31
perfumaria,63
beleza_saude,11
telefonia,71
beleza_saude,11
moveis_decoracao,55
utilidades_domesticas,73
bebes,9
consoles_games,20
indefinido,43
automotivo,8
moveis_decoracao,55
malas_acessorios,51
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
bebes,9
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
papelaria,60
ferramentas_jardim,40
alimentos_bebidas,2
utilidades_domesticas,73
brinquedos,12
bebes,9
informatica_acessorios,45
moveis_decoracao,55
perfumaria,63
automotivo,8
ferramentas_jardim,40
pet_shop,64
utilidades_domesticas,73
cama_mesa_banho,13
fashion_roupa_feminina,36
esporte_lazer,32
cama_mesa_banho,13
automotivo,8
cama_mesa_banho,13
eletrodomesticos,28
cama_mesa_banho,13
moveis_cozinha_area_de_servico_jantar_e_jardim,54
cama_mesa_banho,13
cool_stuff,26
papelaria,60
cama_mesa_banho,13
brinquedos,12
cama_mesa_banho,13
telefonia,71
fashion_bolsas_e_acessorios,33
esporte_lazer,32
informatica_acessorios,45
informatica_acessorios,45
perfumaria,63
eletrodomesticos_2,29
telefonia,71
informatica_acessorios,45
beleza_saude,11
